rank,score,popularity,title,type,source,genres,demographic,rating
1,9.29,120,Sousou no Frieren,tv,manga,"Adventure, Drama, Fantasy",Shounen,pg_13
2,9.14,830,Chainsaw Man Movie: Reze-hen,movie,manga,"Action, Fantasy, Gore, Urban Fantasy",Shounen,r
3,9.1,3,Fullmetal Alchemist: Brotherhood,tv,manga,"Action, Adventure, Drama, Fantasy, Military",Shounen,r
4,9.07,14,Steins;Gate,tv,visual_novel,"Drama, Psychological, Sci-Fi, Suspense, Time Travel",,pg_13
5,9.05,21,Shingeki no Kyojin Season 3 Part 2,tv,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
6,9.05,1512,Gintama: The Final,movie,manga,"Action, Comedy, Drama, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
7,9.05,347,Gintama°,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
8,9.04,4670,Kingdom 6th Season,tv,manga,"Action, Historical, Military",Seinen,r
9,9.03,8,Hunter x Hunter (2011),tv,manga,"Action, Adventure, Fantasy",Shounen,pg_13
10,9.02,753,Ginga Eiyuu Densetsu,ova,novel,"Adult Cast, Drama, Military, Sci-Fi, Space",,r
11,9.02,406,Gintama',tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
12,9.02,757,Gintama': Enchousen,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
13,9.02,1862,One Piece Fan Letter,tv_special,light_novel,"Action, Adventure, Fantasy",Shounen,pg_13
14,8.99,351,Bleach: Sennen Kessen-hen,tv,manga,"Action, Adventure, Supernatural",Shounen,r
15,8.98,785,Gintama.,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
16,8.96,165,Kaguya-sama wa Kokurasetai: Ultra Romantic,tv,manga,"Comedy, Romance, School",Seinen,pg_13
17,8.94,447,Fruits Basket: The Final,tv,manga,"Drama, Romance, Supernatural",Shoujo,pg_13
18,8.93,124,Clannad: After Story,tv,visual_novel,"Drama, Romance",,pg_13
19,8.93,146,Gintama,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
20,8.93,19,Koe no Katachi,movie,manga,"Award Winning, Drama",Shounen,pg_13
21,8.91,587,Kusuriya no Hitorigoto 2nd Season,tv,light_novel,"Drama, Historical, Medical, Mystery",,pg_13
22,8.91,47,Code Geass: Hangyaku no Lelouch R2,tv,original,"Award Winning, Drama, Mecha, Military, Sci-Fi, Super Power",,r
23,8.9,601,3-gatsu no Lion 2nd Season,tv,manga,"Childcare, Drama, Strategy Game",Seinen,pg_13
24,8.89,1060,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,movie,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi, Time Travel",Shounen,pg_13
25,8.89,119,Monster,tv,manga,"Adult Cast, Drama, Mystery, Psychological, Suspense",Seinen,r+
26,8.88,1235,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
27,8.86,294,Kusuriya no Hitorigoto,tv,light_novel,"Drama, Historical, Medical, Mystery",,pg_13
28,8.86,604,Owarimonogatari 2nd Season,tv_special,light_novel,"Comedy, Mystery, Supernatural, Vampire",,r
29,8.86,261,Shingeki no Kyojin: The Final Season - Kanketsu-hen,tv_special,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
30,8.84,328,Violet Evergarden Movie,movie,light_novel,"Award Winning, Drama",,pg_13
31,8.84,1961,Kingdom 3rd Season,tv,manga,"Action, Historical, Military",Seinen,r
32,8.83,11,Kimi no Na wa.,movie,original,"Award Winning, Drama",,pg_13
33,8.83,2870,Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,movie,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
34,8.82,271,Vinland Saga Season 2,tv,manga,"Action, Adventure, Drama, Gore, Historical",Seinen,r
35,8.81,1179,Gintama. Shirogane no Tamashii-hen,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
36,8.79,1201,Boku no Hero Academia: Final Season,tv,manga,"Action, School, Super Power",Shounen,pg_13
37,8.78,349,Hajime no Ippo,tv,manga,"Combat Sports, Sports",Shounen,pg_13
38,8.78,31,Shingeki no Kyojin: The Final Season,tv,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
39,8.78,1055,Takopii no Genzai,ona,manga,"Drama, Psychological, Sci-Fi, Time Travel",Shounen,r
40,8.78,499,Kizumonogatari III: Reiketsu-hen,movie,light_novel,"Action, Mystery, Supernatural, Vampire",,r
41,8.78,72,Mob Psycho 100 II,tv,web_manga,"Action, Comedy, Supernatural",,pg_13
42,8.77,3026,Ashita no Joe 2,tv,manga,"Combat Sports, Drama, Sports",Shounen,pg_13
43,8.77,115,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
44,8.77,44,Sen to Chihiro no Kamikakushi,movie,original,"Adventure, Award Winning, Fantasy, Mythology",,pg
45,8.77,93,Shingeki no Kyojin: The Final Season Part 2,tv,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
46,8.77,63,Vinland Saga,tv,manga,"Action, Adventure, Drama, Gore, Historical",Seinen,r
47,8.76,325,Monogatari Series: Second Season,tv,light_novel,"Comedy, Mystery, Romance, Supernatural, Vampire",,r
48,8.75,42,Cowboy Bebop,tv,original,"Action, Adult Cast, Award Winning, Sci-Fi, Space",,r
49,8.74,299,Bocchi the Rock!,tv,4_koma_manga,"CGDCT, Comedy, Music",,pg_13
50,8.73,2576,Kingdom 4th Season,tv,manga,"Action, Historical, Military",Seinen,r
51,8.73,3230,Kingdom 5th Season,tv,manga,"Action, Historical, Military",Seinen,r
52,8.73,17,One Piece,tv,manga,"Action, Adventure, Fantasy",Shounen,pg_13
53,8.72,117,Jujutsu Kaisen 2nd Season,tv,manga,"Action, Gore, School, Supernatural",Shounen,r
54,8.72,752,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,movie,manga,"Comedy, Drama, Romance, School",Seinen,pg_13
55,8.72,941,Mushishi Zoku Shou 2nd Season,tv,manga,"Adult Cast, Adventure, Historical, Iyashikei, Mystery, Slice of Life, Supernatural",Seinen,pg_13
56,8.72,550,Shiguang Dailiren,ona,original,"Adult Cast, Drama, Mystery, Super Power, Suspense, Time Travel",,pg_13
57,8.72,398,86 Part 2,tv,light_novel,"Drama, Mecha, Military, Sci-Fi",,r
58,8.72,2434,Hibike! Euphonium 3,tv,novel,"Drama, Music, Performing Arts, School",,pg_13
59,8.71,934,Boku no Kokoro no Yabai Yatsu 2nd Season,tv,manga,"Comedy, Romance, School",Shounen,pg_13
60,8.71,22,Code Geass: Hangyaku no Lelouch,tv,original,"Award Winning, Drama, Mecha, Military, School, Sci-Fi, Super Power",,r
61,8.71,260,Mob Psycho 100 III,tv,web_manga,"Action, Comedy, Supernatural",,pg_13
62,8.71,2849,The First Slam Dunk,movie,manga,"Award Winning, School, Sports, Team Sports",Shounen,pg_13
63,8.71,1272,Tu Bian Yingxiong X,ona,original,"Action, Super Power",,pg_13
64,8.7,1360,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,tv,manga,"Adult Cast, Drama, Historical, Love Polygon, Performing Arts, Romance",Josei,pg_13
65,8.7,682,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,tv,manga,"Action, Adventure, Supernatural",Shounen,r
66,8.7,1066,Chi. Chikyuu no Undou ni Tsuite,tv,manga,"Drama, Historical",Seinen,r
67,8.7,906,Kimetsu no Yaiba Movie 1: Mugenjou-hen - Akaza Sairai,movie,manga,"Action, Historical, Supernatural",Shounen,r
68,8.7,74,Kimetsu no Yaiba: Yuukaku-hen,tv,manga,"Action, Historical, Supernatural",Shounen,r
69,8.69,936,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,ova,manga,"Action, Adult Cast, Drama, Historical, Romance, Samurai",Shounen,r
70,8.69,46,Violet Evergarden,tv,light_novel,Drama,,pg_13
71,8.68,219,Great Teacher Onizuka,tv,manga,"Comedy, Delinquents, School, Workplace",Shounen,r
72,8.68,2411,Mo Dao Zu Shi: Wanjie Pian,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mystery, Mythology, Reincarnation",,r
73,8.68,850,Mushishi Zoku Shou,tv,manga,"Adult Cast, Adventure, Historical, Iyashikei, Mystery, Slice of Life, Supernatural",Seinen,pg_13
74,8.68,3935,Uma Musume: Cinderella Gray Part 2,tv,manga,"Anthropomorphic, Drama, Racing, Sports",Seinen,pg_13
75,8.67,1007,Bleach: Sennen Kessen-hen - Soukoku-tan,tv,manga,"Action, Adventure, Supernatural",Shounen,r
76,8.67,863,Hajime no Ippo: New Challenger,tv,manga,"Combat Sports, Sports",Shounen,pg_13
77,8.67,99,Howl no Ugoku Shiro,movie,novel,"Adventure, Award Winning, Drama, Fantasy, Romance",,g
78,8.67,106,Mononoke Hime,movie,original,"Action, Adventure, Award Winning, Fantasy",,pg_13
79,8.65,2372,Monogatari Series: Off & Monster Season,ona,light_novel,"Comedy, Mystery, Supernatural, Vampire",,r
80,8.65,222,Mushishi,tv,manga,"Adult Cast, Adventure, Historical, Iyashikei, Mystery, Slice of Life, Supernatural",Seinen,pg_13
81,8.65,3119,Tian Guan Cifu Er,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mythology",,pg_13
82,8.64,24,Shigatsu wa Kimi no Uso,tv,manga,"Drama, Love Polygon, Music, Performing Arts, Romance, School",Shounen,pg_13
83,8.64,1624,Shiguang Dailiren II,ona,original,"Adult Cast, Drama, Mystery, Super Power, Suspense, Time Travel",,r
84,8.64,18,Shingeki no Kyojin Season 3,tv,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
85,8.64,65,Tengen Toppa Gurren Lagann,tv,original,"Adventure, Award Winning, Mecha, Sci-Fi",,pg_13
86,8.64,3844,Uma Musume: Pretty Derby - Shin Jidai no Tobira,movie,game,"Anthropomorphic, Racing, Sports",,pg_13
87,8.64,668,Fate/stay night Movie: Heaven's Feel - III. Spring Song,movie,visual_novel,"Action, Fantasy, Urban Fantasy",,r
88,8.63,1560,Guimi Zhi Zhu: Xiaochou Pian,ona,web_novel,"Action, Adult Cast, Fantasy, Isekai, Mystery, Suspense",,r
89,8.63,1279,Look Back,movie,manga,"Drama, Otaku Culture",Shounen,pg_13
90,8.63,91,Made in Abyss,tv,web_manga,"Adventure, Drama, Fantasy, Gore, Mystery, Sci-Fi",,r
91,8.63,1046,Natsume Yuujinchou Shi,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
92,8.63,510,Odd Taxi,tv,original,"Adult Cast, Anthropomorphic, Award Winning, Drama, Mystery, Organized Crime, Suspense",,pg_13
93,8.63,603,Ping Pong the Animation,tv,manga,"Award Winning, Drama, Sports",Seinen,pg_13
94,8.62,98,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,tv,manga,"Comedy, Romance, School",Seinen,pg_13
95,8.62,161,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,tv,light_novel,"Adventure, Drama, Ecchi, Fantasy, Isekai, Reincarnation",,r
96,8.62,187,Cyberpunk: Edgerunners,ona,game,"Action, Gore, Organized Crime, Sci-Fi",,r+
97,8.62,2,Death Note,tv,manga,"Psychological, Supernatural, Suspense",Shounen,r
98,8.62,85,Haikyuu!! Second Season,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
99,8.61,1106,Bungou Stray Dogs 5th Season,tv,manga,"Action, Adult Cast, Detective, Mystery, Organized Crime, Super Power, Vampire",Seinen,r
100,8.61,1292,Haikyuu!! Movie: Gomisuteba no Kessen,movie,manga,"School, Sports, Team Sports",Shounen,pg_13
101,8.61,928,Hajime no Ippo: Rising,tv,manga,"Combat Sports, Sports",Shounen,pg_13
102,8.61,708,Kaoru Hana wa Rin to Saku,tv,web_manga,"Drama, Romance, School",,pg_13
103,8.61,301,Kenpuu Denki Berserk,tv,manga,"Action, Adventure, Drama, Fantasy, Gore, Horror, Military, Psychological",Seinen,r+
104,8.61,1338,Natsume Yuujinchou Roku,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
105,8.6,471,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,movie,web_manga,"Adventure, Drama, Fantasy, Gore, Mystery, Sci-Fi",,r
106,8.6,473,Made in Abyss: Retsujitsu no Ougonkyou,tv,web_manga,"Adventure, Drama, Fantasy, Gore, Mystery, Sci-Fi",,r
107,8.6,324,Ore dake Level Up na Ken Season 2: Arise from the Shadow,tv,web_manga,"Action, Adult Cast, Adventure, Fantasy, Urban Fantasy",,r
108,8.6,1174,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,movie,original,"Mecha, Sci-Fi, Space, Super Power",,r+
109,8.59,274,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,movie,light_novel,"Drama, Romance, School, Supernatural",,pg_13
110,8.59,376,Suzumiya Haruhi no Shoushitsu,movie,light_novel,"Award Winning, Mystery, School, Sci-Fi, Supernatural",,pg_13
111,8.59,454,Dungeon Meshi,tv,manga,"Adventure, Comedy, Fantasy, Gourmet",Seinen,r
112,8.58,628,Shin Evangelion Movie:||,movie,original,"Award Winning, Drama, Mecha, Psychological, Sci-Fi, Suspense",,pg_13
113,8.58,147,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,tv,manga,"Action, Adventure, Organized Crime, Super Power",Shounen,r
114,8.58,1839,Mushishi Zoku Shou: Suzu no Shizuku,movie,manga,"Adult Cast, Adventure, Historical, Iyashikei, Mystery, Slice of Life, Supernatural",Seinen,pg_13
115,8.58,3301,Natsume Yuujinchou Shichi,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
116,8.57,296,Nana,tv,manga,"Adult Cast, Drama, Love Polygon, Music, Romance",Shoujo,r+
117,8.57,1,Shingeki no Kyojin,tv,manga,"Action, Award Winning, Drama, Gore, Military, Survival, Suspense",Shounen,r
118,8.57,2751,Uma Musume: Cinderella Gray,tv,manga,"Anthropomorphic, Drama, Racing, Sports",Seinen,pg_13
119,8.56,178,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",movie,original,"Avant Garde, Drama, Mecha, Psychological, Sci-Fi, Suspense",,r+
120,8.56,217,Haikyuu!! To the Top Part 2,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
121,8.56,527,Kizumonogatari II: Nekketsu-hen,movie,light_novel,"Action, Mystery, Supernatural, Vampire",,r
122,8.56,1339,Natsume Yuujinchou Go,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
123,8.56,1017,Natsume Yuujinchou San,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
124,8.56,247,Ookami Kodomo no Ame to Yuki,movie,original,"Award Winning, Childcare, Slice of Life, Supernatural",,pg_13
125,8.55,68,Kimetsu no Yaiba Movie: Mugen Ressha-hen,movie,manga,"Action, Historical, Supernatural",Shounen,r
126,8.55,160,Kimi no Suizou wo Tabetai,movie,novel,"Drama, Romance, School",,pg_13
127,8.55,277,Perfect Blue,movie,novel,"Adult Cast, Avant Garde, Award Winning, Drama, Horror, Psychological, Showbiz, Suspense",,r+
128,8.55,812,Slam Dunk,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
129,8.55,207,Steins;Gate 0,tv,visual_novel,"Drama, Sci-Fi, Suspense, Time Travel",,pg_13
130,8.55,514,Yojouhan Shinwa Taikei,tv,novel,"Adult Cast, Award Winning, Comedy, Mystery, Psychological, Romance, Suspense, Time Travel",,r
131,8.55,181,[Oshi no Ko],tv,manga,"Award Winning, Drama, Reincarnation, Showbiz",Seinen,pg_13
132,8.55,6767,Doupo Cangqiong: San Nian Zhi Yue,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
133,8.54,139,Fate/Zero 2nd Season,tv,light_novel,"Action, Fantasy, Urban Fantasy",,r
134,8.54,300,Hotaru no Haka,movie,novel,"Drama, Historical",,pg_13
135,8.54,887,Shouwa Genroku Rakugo Shinjuu,tv,manga,"Adult Cast, Drama, Historical, Love Polygon, Performing Arts, Romance",Josei,pg_13
136,8.53,12,Shingeki no Kyojin Season 2,tv,manga,"Action, Drama, Gore, Military, Survival, Suspense",Shounen,r
137,8.53,1043,Zoku Natsume Yuujinchou,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
138,8.53,523,[Oshi no Ko] 2nd Season,tv,manga,"Drama, Reincarnation, Showbiz",Seinen,pg_13
139,8.53,1427,Dr. Stone: Science Future Part 2,tv,manga,"Adventure, Comedy",Shounen,pg_13
140,8.53,431,Fruits Basket 2nd Season,tv,manga,"Drama, Romance, School, Supernatural",Shoujo,pg_13
141,8.52,775,Bakuman. 3rd Season,tv,manga,"Comedy, Drama, Otaku Culture, Romance",Shounen,pg_13
142,8.52,1535,Gintama Movie 1: Shinyaku Benizakura-hen,movie,manga,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi",Shounen,r
143,8.52,13,Jujutsu Kaisen,tv,manga,"Action, Award Winning, School, Supernatural",Shounen,r
144,8.52,1719,Mushishi: Hihamukage,tv_special,manga,"Adult Cast, Adventure, Historical, Iyashikei, Mystery, Slice of Life, Supernatural",Seinen,pg_13
145,8.52,109,Samurai Champloo,tv,original,"Action, Adventure, Comedy, Historical, Samurai",,r
146,8.51,1250,Gintama. Porori-hen,tv,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
147,8.51,981,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,ona,manga,"Action, Adventure, Super Power",Shounen,r
148,8.51,1092,Kara no Kyoukai Movie 5: Mujun Rasen,movie,light_novel,"Action, Drama, Fantasy, Mystery, Romance, Suspense, Urban Fantasy",,r
149,8.51,1153,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,tv,manga,"Adult Cast, Detective, Mecha, Military, Mystery, Sci-Fi",Seinen,r
150,8.5,129,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,tv,manga,"Action, Adventure, Super Power",Shounen,r
151,8.5,8949,Luo Xiaohei Zhanji 2,movie,original,"Adventure, Drama, Fantasy",,g
152,8.5,636,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,movie,original,"Award Winning, Drama, Mahou Shoujo, Psychological, Suspense",,pg_13
153,8.5,7503,Nezha Zhi Mo Tong Nao Hai,movie,original,"Action, Comedy, Drama, Fantasy, Historical",,pg_13
154,8.5,4891,Shoujo☆Kageki Revue Starlight Movie,movie,original,"Drama, Music, Performing Arts, School",,pg_13
155,8.5,451,Sora yori mo Tooi Basho,tv,original,"Adventure, CGDCT, Comedy, Drama",,pg_13
156,8.5,1099,Yuru Camp△ Season 2,tv,manga,"CGDCT, Iyashikei, Slice of Life",,pg_13
157,8.5,1522,Grand Blue Season 2,tv,manga,"Adult Cast, Comedy, Gag Humor",Seinen,pg_13
158,8.49,28,Mob Psycho 100,tv,web_manga,"Action, Comedy, Supernatural",,pg_13
159,8.49,306,Ousama Ranking,tv,web_manga,"Adventure, Fantasy",,pg_13
160,8.49,3174,Tian Guan Cifu Special,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mythology",,pg_13
161,8.48,5986,Chiikawa,tv,web_manga,Slice of Life,,g
162,8.48,4,One Punch Man,tv,web_manga,"Action, Adult Cast, Comedy, Parody, Super Power",Seinen,r
163,8.47,197,Nichijou,tv,manga,"Comedy, Gag Humor, School",Shounen,pg_13
164,8.47,367,Summertime Render,tv,manga,"Mystery, Supernatural, Suspense, Time Travel",Shounen,r
