rank,score,popularity,title,type,source,genres,demographic,rating
165,8.47,1309,Uchuu Kyoudai,tv,manga,"Adult Cast, Comedy, Space, Workplace",Seinen,pg_13
166,8.47,37,Yakusoku no Neverland,tv,manga,"Mystery, Psychological, Survival, Suspense",Shounen,r
167,8.47,84,Ansatsu Kyoushitsu 2nd Season,tv,manga,"Action, Comedy, School",Shounen,pg_13
168,8.47,1830,Aria the Origination,tv,manga,"Iyashikei, Sci-Fi, Slice of Life",Shounen,g
169,8.47,4781,Given Movie 3: Umi e,movie,manga,"Boys Love, Drama, Music",,pg_13
170,8.46,608,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,movie,visual_novel,"Action, Fantasy, Urban Fantasy",,r
171,8.46,2494,Gintama: The Semi-Final,special,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai",Shounen,pg_13
172,8.46,1084,Mo Dao Zu Shi,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mystery, Mythology, Reincarnation",,r
173,8.46,2112,Mo Dao Zu Shi: Xian Yun Pian,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mystery, Mythology, Reincarnation",,r
174,8.46,618,Rainbow: Nisha Rokubou no Shichinin,tv,manga,"Delinquents, Drama, Historical, Suspense",Seinen,r
175,8.46,302,Yuu☆Yuu☆Hakusho,tv,manga,"Action, Martial Arts, Mythology, Supernatural",Shounen,pg_13
176,8.45,382,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,movie,visual_novel,"Drama, Sci-Fi",,pg_13
177,8.45,7120,Tian Guan Cifu Short Film,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mythology",,pg_13
178,8.45,202,Banana Fish,tv,manga,"Action, Adventure, Delinquents, Drama, Organized Crime, Psychological, Suspense",Shoujo,r
179,8.45,1687,Chihayafuru 3,tv,manga,"Drama, Love Polygon, Romance, School, Sports, Strategy Game",Josei,pg_13
180,8.45,223,Dandadan,tv,manga,"Action, Comedy, Supernatural",Shounen,r
181,8.45,531,Dandadan 2nd Season,tv,manga,"Action, Comedy, Supernatural",Shounen,r
182,8.45,230,Grand Blue,tv,manga,"Adult Cast, Comedy, Gag Humor",Seinen,pg_13
183,8.45,497,Owarimonogatari,tv,light_novel,"Comedy, Mystery, Supernatural, Vampire",,r
184,8.44,133,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,tv,manga,"Action, Adventure, Super Power",Shounen,r
185,8.44,2258,Kimi ni Todoke 3rd Season,ona,manga,"Drama, Romance, School",Shoujo,pg_13
186,8.44,1162,Pluto,ona,manga,"Action, Detective, Mystery, Psychological, Sci-Fi, Suspense",Seinen,pg_13
187,8.44,7238,Xian Ni,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
188,8.44,6664,Doupo Cangqiong: Nian Fan,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
189,8.43,53,Chainsaw Man,tv,manga,"Action, Fantasy, Gore, Urban Fantasy",Shounen,r
190,8.43,1400,Golden Kamuy 3rd Season,tv,manga,"Action, Adult Cast, Adventure, Historical, Military",Seinen,r
191,8.43,36,Haikyuu!!,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
192,8.43,381,Hunter x Hunter,tv,manga,"Action, Adventure, Fantasy",Shounen,pg_13
193,8.43,553,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,tv,light_novel,"Drama, Fantasy, Isekai, Psychological, Suspense, Time Travel",,r
194,8.43,57,Spy x Family,tv,manga,"Action, Award Winning, Childcare, Comedy, Super Power",Shounen,pg_13
195,8.43,1103,Zoku Owarimonogatari,tv,light_novel,"Comedy, Mystery, Supernatural, Vampire",,r
196,8.42,173,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,tv,light_novel,"Drama, Fantasy, Isekai, Psychological, Suspense, Time Travel",,r
197,8.42,439,Shingeki no Kyojin: Kuinaki Sentaku,ova,visual_novel,Action,,r
198,8.42,1558,Tian Guan Cifu,ona,web_novel,"Action, Adventure, Drama, Fantasy, Historical, Mythology",,pg_13
199,8.42,535,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,movie,light_novel,Drama,,pg_13
200,8.42,2649,Wu Liuqi: Xuanwu Guo Pian,ona,original,"Action, Adventure, Comedy, Drama, Martial Arts, Mystery, Super Power",,r
201,8.42,5,Kimetsu no Yaiba,tv,manga,"Action, Award Winning, Historical, Supernatural",Shounen,r
202,8.42,1365,Kono Oto Tomare! Part 2,tv,manga,"Drama, Music, Performing Arts, School",Shounen,pg_13
203,8.42,621,Koukaku Kidoutai: Stand Alone Complex,tv,manga,"Adult Cast, Award Winning, Detective, Mecha, Military, Mystery, Sci-Fi",Seinen,r
204,8.42,2190,Mushishi Zoku Shou: Odoro no Michi,tv_special,manga,"Adult Cast, Adventure, Historical, Iyashikei, Mystery, Slice of Life, Supernatural",Seinen,pg_13
205,8.42,2634,Natsume Yuujinchou Movie: Utsusemi ni Musubu,movie,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
206,8.42,768,Bungou Stray Dogs 4th Season,tv,manga,"Action, Adult Cast, Detective, Mystery, Organized Crime, Super Power",Seinen,r
207,8.42,3576,Gintama: Yorinuki Gintama-san on Theater 2D,movie,manga,"Action, Comedy, Gag Humor, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
208,8.41,1349,Saenai Heroine no Sodatekata Fine,movie,light_novel,"Comedy, Harem, Otaku Culture, Romance, School",,pg_13
209,8.41,132,Saiki Kusuo no Ψ-nan,tv,manga,"Comedy, Gag Humor, School, Super Power",Shounen,pg_13
210,8.41,327,Saiki Kusuo no Ψ-nan 2,tv,manga,"Comedy, Gag Humor, School, Super Power",Shounen,pg_13
211,8.41,2462,Karakai Jouzu no Takagi-san Movie,movie,manga,"Love Status Quo, Romance, School",Shounen,pg_13
212,8.41,241,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,movie,light_novel,"Adventure, Comedy, Fantasy, Isekai, Parody",,pg_13
213,8.41,744,Mononoke,tv,original,"Adult Cast, Historical, Horror, Mystery, Mythology, Psychological, Supernatural, Suspense",,r
214,8.4,50,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,tv,manga,"Comedy, Romance, School",Seinen,pg_13
215,8.4,1477,Kamisama Hajimemashita: Kako-hen,ova,manga,"Comedy, Mythology, Romance, Supernatural, Time Travel",Shoujo,pg_13
216,8.4,458,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,tv,light_novel,"Adventure, Drama, Ecchi, Fantasy, Isekai, Reincarnation",,r
217,8.4,3386,Natsume Yuujinchou Roku Specials,special,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
218,8.39,2788,Major S5,tv,manga,"Sports, Team Sports",Shounen,pg_13
219,8.39,492,Houseki no Kuni,tv,manga,"Action, Anthropomorphic, Drama, Fantasy, Mystery",Seinen,pg_13
220,8.39,6036,Ramayana: The Legend of Prince Rama,movie,other,Adventure,,g
221,8.39,522,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,movie,original,"Drama, Fantasy",,pg_13
222,8.39,3766,Violet Evergarden: Recollections,special,light_novel,Drama,,pg_13
223,8.38,9531,Tunshi Xingkong 3rd Season,ona,web_novel,"Action, Adventure, Fantasy, Martial Arts, Sci-Fi",,pg_13
224,8.38,411,Vivy: Fluorite Eye's Song,tv,original,"Action, Music, Sci-Fi, Suspense, Time Travel",,r
225,8.38,2456,Yuru Camp△ Movie,movie,manga,"Adult Cast, CGDCT, Iyashikei, Slice of Life",,pg_13
226,8.38,488,Josee to Tora to Sakana-tachi,movie,novel,"Adult Cast, Drama, Romance, Visual Arts",,pg_13
227,8.38,138,Jujutsu Kaisen 0 Movie,movie,manga,"Action, School, Supernatural",Shounen,r
228,8.38,823,Kaze ga Tsuyoku Fuiteiru,tv,novel,"Adult Cast, Drama, Sports",,pg_13
229,8.38,1644,Made in Abyss Movie 2: Hourou Suru Tasogare,movie,web_manga,"Adventure, Drama, Fantasy, Gore, Mystery, Sci-Fi",,r
230,8.38,104,Mahou Shoujo Madoka★Magica,tv,original,"Award Winning, Drama, Mahou Shoujo, Psychological, Suspense",,pg_13
231,8.38,1258,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,movie,original,"Drama, Mahou Shoujo, Psychological, Suspense",,pg_13
232,8.38,3702,Blue Giant,movie,manga,Music,Seinen,pg_13
233,8.38,651,Cowboy Bebop: Tengoku no Tobira,movie,original,"Action, Adult Cast, Sci-Fi, Space",,r
234,8.38,2464,Gintama°: Aizome Kaori-hen,ova,manga,"Comedy, Gag Humor, Parody",Shounen,pg_13
235,8.37,315,3-gatsu no Lion,tv,manga,"Childcare, Drama, Strategy Game",Seinen,pg_13
236,8.37,1096,Chihayafuru 2,tv,manga,"Drama, Love Polygon, Romance, School, Sports, Strategy Game",Josei,pg_13
237,8.37,174,Haikyuu!! To the Top,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
238,8.37,9032,Tunshi Xingkong 4th Season,ona,web_novel,"Action, Adventure, Fantasy, Martial Arts, Sci-Fi",,pg_13
239,8.37,1311,Karakai Jouzu no Takagi-san 3,tv,manga,"Comedy, Love Status Quo, Romance, School",Shounen,pg_13
240,8.37,2763,Medalist,tv,manga,"Drama, Performing Arts, Sports",Seinen,pg_13
241,8.36,607,Initial D First Stage,tv,manga,"Action, Drama, Racing",Seinen,pg_13
242,8.36,763,K-On! Movie,movie,4_koma_manga,"Award Winning, CGDCT, Comedy, Music",,pg_13
243,8.36,1261,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),movie,light_novel,"Action, Fantasy, Mystery, Romance, Suspense, Urban Fantasy",,r+
244,8.36,645,Kaze no Tani no Nausicaä,movie,manga,"Adventure, Award Winning, Drama, Fantasy",,pg_13
245,8.36,432,Kizumonogatari I: Tekketsu-hen,movie,light_novel,"Action, Mystery, Supernatural, Vampire",,r
246,8.36,329,Barakamon,tv,web_manga,"Childcare, Iyashikei, Slice of Life, Visual Arts",,pg_13
247,8.36,1927,Cross Game,tv,manga,"Drama, Romance, School, Sports, Team Sports",Shounen,pg_13
248,8.36,11900,Fanren Xiu Xian Chuan: Waihai Fengyun,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
249,8.36,1977,Fruits Basket: Prelude,movie,manga,"Drama, Romance",Shoujo,pg_13
250,8.36,4915,Girls & Panzer: Saishuushou Part 4,movie,original,"CGDCT, Military, School",,pg_13
251,8.36,1967,Girls Band Cry,tv,original,"Drama, Music",,pg_13
252,8.36,45,Shinseiki Evangelion,tv,original,"Avant Garde, Award Winning, Drama, Mecha, Psychological, Sci-Fi, Suspense",,pg_13
253,8.35,2167,Versailles no Bara,tv,manga,"Crossdressing, Drama, Historical, Military, Romance",Shoujo,pg_13
254,8.35,736,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",special,light_novel,Drama,,pg_13
255,8.35,272,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,tv,light_novel,"Comedy, Love Polygon, Romance, School",,pg_13
256,8.35,1872,Non Non Biyori Nonstop,tv,manga,"CGDCT, Iyashikei, Slice of Life",Seinen,pg_13
257,8.35,2209,Ashita no Joe,tv,manga,"Combat Sports, Drama, Sports",Shounen,pg_13
258,8.35,201,Baccano!,tv,light_novel,"Action, Adult Cast, Historical, Mystery, Organized Crime, Supernatural",,r
259,8.35,5024,Douluo Dalu 2nd Season,ona,novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
260,8.35,194,Fumetsu no Anata e,tv,manga,"Adventure, Drama, Supernatural",Shounen,r
261,8.35,2798,Gintama: Shiroyasha Koutan,special,manga,"Action, Comedy, Historical, Parody, Sci-Fi",,pg_13
262,8.34,210,86,tv,light_novel,"Drama, Mecha, Military, Sci-Fi",,r
263,8.34,182,Hellsing Ultimate,ova,manga,"Action, Adult Cast, Gore, Horror, Military, Supernatural, Vampire",Seinen,r
264,8.34,1077,Hibike! Euphonium 2,tv,novel,"Drama, Music, Performing Arts, School",,pg_13
265,8.34,162,Tensei shitara Slime Datta Ken 2nd Season,tv,manga,"Action, Comedy, Fantasy, Isekai, Reincarnation",Shounen,pg_13
266,8.34,1275,Yofukashi no Uta Season 2,tv,manga,"Romance, Supernatural, Vampire",Shounen,pg_13
267,8.34,5647,IDOLiSH7 Third Beat! Part 2,tv,game,"Drama, Idols (Male), Music",,pg_13
268,8.34,205,Kimetsu no Yaiba: Mugen Ressha-hen,tv,manga,"Action, Historical, Supernatural",Shounen,r
269,8.34,466,Kono Subarashii Sekai ni Shukufuku wo! 3,tv,light_novel,"Adventure, Comedy, Fantasy, Isekai, Parody",,pg_13
270,8.34,5587,Meitantei Conan Movie 26: Kurogane no Submarine,movie,manga,"Action, Detective, Mystery",Shounen,pg_13
271,8.34,89,Mushoku Tensei: Isekai Ittara Honki Dasu,tv,light_novel,"Adventure, Drama, Ecchi, Fantasy, Isekai, Reincarnation",,r
272,8.33,2560,Natsume Yuujinchou: Itsuka Yuki no Hi ni,ova,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
273,8.33,70,Psycho-Pass,tv,original,"Action, Adult Cast, Detective, Mystery, Psychological, Sci-Fi, Suspense",,r
274,8.33,726,Bakuman. 2nd Season,tv,manga,"Comedy, Drama, Otaku Culture, Romance",Shounen,pg_13
275,8.33,128,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,tv,light_novel,"Drama, Fantasy, Isekai, Psychological, Suspense, Time Travel",,r
276,8.33,5543,Wu Shan Wu Xing: Xichuan Huan Zi Lin,ona,original,"Action, Fantasy, Historical, Martial Arts",,r
277,8.32,476,Usagi Drop,tv,manga,"Childcare, Iyashikei, Slice of Life",Josei,pg_13
278,8.32,2623,Kidou Senshi Gundam: The Origin,ova,manga,"Mecha, Military, Sci-Fi, Space",Shounen,r+
279,8.32,43,Kiseijuu: Sei no Kakuritsu,tv,manga,"Action, Gore, Horror, Psychological, Sci-Fi, Suspense",Seinen,r
280,8.32,4109,Luo Xiaohei Zhanji (Movie),movie,original,"Adventure, Drama, Fantasy",,g
281,8.32,1073,One Outs,tv,manga,"Adult Cast, Psychological, Sports, Suspense, Team Sports",Seinen,pg_13
282,8.32,97,Bakemonogatari,tv,light_novel,"Mystery, Romance, Supernatural, Vampire",,r
283,8.32,5216,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,movie,manga,"Adventure, Comedy, Fantasy, Kids, Mecha",Shounen,pg
284,8.32,218,Fate/stay night: Unlimited Blade Works 2nd Season,tv,visual_novel,"Action, Fantasy, Urban Fantasy",,r
285,8.32,4856,Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,movie,novel,"Adult Cast, Drama, Military, Sci-Fi, Space",,r
286,8.32,5574,Ginga Eiyuu Densetsu: Die Neue These - Sakubou,movie,novel,"Adult Cast, Drama, Military, Sci-Fi, Space",,r
287,8.31,2924,Bocchi the Rock! Movie,movie,4_koma_manga,"CGDCT, Comedy, Music",,pg_13
288,8.31,655,Dr. Stone: New World Part 2,tv,manga,"Adventure, Comedy",Shounen,pg_13
289,8.31,1885,Hunter x Hunter: Original Video Animation,ova,manga,"Action, Adventure, Fantasy",Shounen,pg_13
290,8.31,3307,Romeo no Aoi Sora,tv,novel,"Adventure, Drama, Historical",,pg_13
291,8.31,3226,Sasaki to Miyano Movie: Sotsugyou-hen,movie,manga,"Boys Love, Otaku Culture, School",,pg_13
292,8.31,2007,Uchuu Senkan Yamato 2199,ova,original,"Action, Adult Cast, Drama, Military, Sci-Fi, Space",,pg_13
293,8.31,2983,Major S6,tv,manga,"Sports, Team Sports",Shounen,pg_13
294,8.31,3440,Natsume Yuujinchou Go Specials,special,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
295,8.31,268,NHK ni Youkoso!,tv,novel,"Comedy, Drama, Otaku Culture, Psychological, Romance",,r+
296,8.3,1625,Initial D Final Stage,tv,manga,"Action, Drama, Racing",Seinen,pg_13
297,8.3,426,Natsume Yuujinchou,tv,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
298,8.3,483,Ookami to Koushinryou II,tv,light_novel,"Adult Cast, Adventure, Drama, Romance, Supernatural",,pg_13
299,8.3,29,Boku dake ga Inai Machi,tv,manga,"Mystery, Psychological, Suspense, Time Travel",Seinen,r
300,8.3,1741,Diamond no Ace: Second Season,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
301,8.3,423,Evangelion Movie 2: Ha,movie,original,"Drama, Mecha, Psychological, Sci-Fi, Suspense",,r+
302,8.3,10450,Fanren Xiu Xian Chuan: Xinghai Feichi,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
303,8.3,3103,Shiguang Dailiren: Yingdu Pian,ona,original,"Adult Cast, Drama, Super Power, Time Travel",,pg_13
304,8.3,231,Tensei shitara Slime Datta Ken 2nd Season Part 2,tv,manga,"Action, Comedy, Fantasy, Isekai, Reincarnation",Shounen,pg_13
305,8.29,623,Redline,movie,original,"Action, Adult Cast, Racing, Sci-Fi",,r+
306,8.29,639,Sakamichi no Apollon,tv,manga,"Drama, Historical, Love Polygon, Music, Romance, School",Josei,pg_13
307,8.29,1598,Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai,movie,light_novel,"Drama, Romance, School, Supernatural",,pg_13
308,8.29,541,Steins;Gate: Oukoubakko no Poriomania,special,visual_novel,"Comedy, Sci-Fi, Time Travel",,pg_13
309,8.29,7529,Tunshi Xingkong 2nd Season,ona,web_novel,"Action, Adventure, Fantasy, Martial Arts, Sci-Fi",,pg_13
310,8.29,2388,Uma Musume: Pretty Derby Season 2,tv,game,"Anthropomorphic, Racing, Sports",,pg_13
311,8.29,951,Yuukoku no Moriarty Part 2,tv,manga,"Adult Cast, Historical, Mystery, Organized Crime, Psychological, Suspense",Shounen,r
312,8.29,417,Katanagatari,tv,light_novel,"Action, Adventure, Historical, Martial Arts, Romance",,r
313,8.29,2435,Kemono no Souja Erin,tv,novel,"Drama, Fantasy",,pg_13
314,8.29,1771,Kingdom 2nd Season,tv,manga,"Action, Historical, Military",Seinen,r
315,8.29,266,Kuroko no Basket 3rd Season,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
316,8.29,2600,Meitantei Conan Movie 06: Baker Street no Bourei,movie,manga,"Adventure, Detective, Mystery",Shounen,pg_13
317,8.29,73,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,tv,original,"Drama, Supernatural",,pg_13
318,8.29,727,Beck,tv,manga,"Drama, Music",Shounen,r
319,8.29,388,Given,tv,manga,"Boys Love, Drama, Music, School",,pg_13
320,8.28,4550,Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,movie,novel,"Adult Cast, Drama, Military, Sci-Fi, Space",,r
321,8.28,477,Rurouni Kenshin: Meiji Kenkaku Romantan,tv,manga,"Action, Comedy, Historical, Romance, Samurai",Shounen,pg_13
322,8.28,4373,Tanoshii Muumin Ikka,tv,book,"Adventure, Fantasy, Iyashikei, Kids, Slice of Life",,g
323,8.28,841,Tokyo Godfathers,movie,original,"Adult Cast, Award Winning, Childcare, Comedy, Drama",,r+
324,8.28,766,Kino no Tabi: The Beautiful World,tv,light_novel,"Adventure, Drama, Fantasy",,r
325,8.28,3968,Major: World Series,ova,manga,"Sports, Team Sports",Shounen,pg_13
326,8.28,15,Naruto: Shippuuden,tv,manga,"Action, Adventure, Fantasy, Martial Arts",Shounen,pg_13
327,8.27,494,Kage no Jitsuryokusha ni Naritakute! 2nd Season,tv,light_novel,"Action, Comedy, Fantasy, Isekai, Reincarnation",,r
328,8.27,340,Koukaku Kidoutai,movie,manga,"Adult Cast, Award Winning, Detective, Mecha, Mystery, Psychological, Sci-Fi, Suspense",Seinen,r+
329,8.27,2345,Diamond no Ace: Act II,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
330,8.27,929,Doukyuusei,movie,manga,"Boys Love, School",,pg_13
