rank,score,popularity,title,type,source,genres,demographic,rating
331,8.27,1693,Gin no Saji 2nd Season,tv,manga,"Comedy, School",Shounen,pg_13
332,8.27,3623,Gintama: Shinyaku Benizakura-hen,special,manga,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi",Shounen,pg_13
333,8.27,156,Tenki no Ko,movie,original,"Award Winning, Drama, Romance, Supernatural",,pg_13
334,8.26,1142,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",tv,manga,"Action, Adventure, Fantasy, Video Game",Shounen,pg_13
335,8.26,542,Shirobako,tv,original,"Adult Cast, Award Winning, Comedy, Drama, Otaku Culture, Workplace",,pg_13
336,8.26,1495,Space☆Dandy 2nd Season,tv,original,"Adult Cast, Comedy, Sci-Fi, Space",,pg_13
337,8.26,1024,Spy x Family Season 3,tv,manga,"Action, Childcare, Comedy, Super Power",Shounen,pg_13
338,8.26,955,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,tv_special,visual_novel,"Sci-Fi, Suspense, Time Travel",,pg_13
339,8.26,464,Tenkuu no Shiro Laputa,movie,original,"Adventure, Award Winning, Fantasy",,pg
340,8.26,2324,Tsubasa: Tokyo Revelations,ova,manga,"Action, Adventure, Drama, Fantasy, Romance",Shounen,r
341,8.26,461,Yuru Camp△,tv,manga,"CGDCT, Iyashikei, Slice of Life",,pg_13
342,8.26,107,Dororo,tv,manga,"Action, Adventure, Fantasy, Historical, Mythology, Samurai",Shounen,r
343,8.26,7086,Doupo Cangqiong 4th Season,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts, Romance",,pg_13
344,8.26,49,Dr. Stone,tv,manga,"Adventure, Comedy",Shounen,pg_13
345,8.26,83,Fate/Zero,tv,light_novel,"Action, Fantasy, Urban Fantasy",,r
346,8.26,688,Gyakkyou Burai Kaiji: Ultimate Survivor,tv,manga,"Adult Cast, High Stakes Game, Psychological, Strategy Game, Suspense",Seinen,r
347,8.26,2292,Haikyuu!! Movie 4: Concept no Tatakai,movie,manga,"School, Sports, Team Sports",Shounen,pg_13
348,8.26,240,Hotarubi no Mori e,movie,manga,"Award Winning, Drama, Romance, Supernatural",Shoujo,g
349,8.25,988,Dr. Stone: Science Future,tv,manga,"Adventure, Comedy",Shounen,pg_13
350,8.25,960,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,tv,light_novel,"Action, Adventure, Fantasy",,r
351,8.25,1692,Hajime no Ippo: Champion Road,tv_special,manga,"Combat Sports, Sports",Shounen,pg_13
352,8.25,1999,Hajime no Ippo: Mashiba vs. Kimura,ova,manga,"Combat Sports, Sports",Shounen,pg_13
353,8.25,1683,Hunter x Hunter: Greed Island Final,ova,manga,"Action, Adventure, Fantasy",Shounen,pg_13
354,8.25,1229,Kuroshitsuji Movie: Book of the Atlantic,movie,manga,"Action, Historical, Mystery, Mythology, Supernatural",Shounen,r
355,8.25,824,Nodame Cantabile,tv,manga,"Adult Cast, Comedy, Music, Performing Arts, Romance",Josei,pg_13
356,8.25,530,Suzume no Tojimari,movie,original,"Adventure, Mythology, Supernatural",,pg_13
357,8.25,144,Tonari no Totoro,movie,original,"Adventure, Award Winning, Supernatural",,g
358,8.25,5811,Wu Liuqi: Jiyi Suipian,ona,original,"Action, Adventure, Comedy, Drama, Mystery, Sci-Fi, Supernatural",,r
359,8.24,23,Re:Zero kara Hajimeru Isekai Seikatsu,tv,light_novel,"Drama, Fantasy, Isekai, Psychological, Suspense, Time Travel",,r
360,8.24,1320,Sennen Joyuu,movie,original,"Action, Adult Cast, Adventure, Award Winning, Drama, Fantasy, Historical, Romance, Showbiz",,pg_13
361,8.24,269,Shinsekai yori,tv,novel,"Drama, Fantasy, Horror, Mystery, Psychological, Sci-Fi, Suspense",,r
362,8.24,677,Shoujo Shuumatsu Ryokou,tv,web_manga,"Adventure, Iyashikei, Mystery, Sci-Fi, Slice of Life",,pg_13
363,8.24,760,Stranger: Mukou Hadan,movie,original,"Action, Adventure, Historical, Samurai",,r
364,8.24,1858,World Trigger 3rd Season,tv,manga,"Action, Sci-Fi",Shounen,pg_13
365,8.24,4086,Wu Liuqi: Anying Suming,ona,original,"Action, Adventure, Comedy, Drama, Martial Arts, Mystery, Super Power",,r
366,8.24,1196,Golden Kamuy 2nd Season,tv,manga,"Action, Adult Cast, Adventure, Historical, Military",Seinen,r
367,8.24,1294,Gyakkyou Burai Kaiji: Hakairoku-hen,tv,manga,"Adult Cast, High Stakes Game, Psychological, Strategy Game, Suspense",Seinen,r
368,8.24,345,Kaijuu 8-gou,tv,manga,"Action, Adult Cast, Fantasy, Military, Sci-Fi, Urban Fantasy",Shounen,pg_13
369,8.24,556,Kamisama Hajimemashita◎,tv,manga,"Comedy, Mythology, Romance, Supernatural",Shoujo,pg_13
370,8.24,77,Kono Subarashii Sekai ni Shukufuku wo! 2,tv,light_novel,"Adventure, Comedy, Fantasy, Isekai, Parody",,pg_13
371,8.24,4286,Meitantei Conan: Episode One - Chiisaku Natta Meitantei,tv_special,manga,"Adventure, Comedy, Detective, Mystery",Shounen,pg_13
372,8.24,5562,Mononoke Movie 2: Hinezumi,movie,original,"Adult Cast, Historical, Horror, Mystery, Mythology, Psychological, Supernatural, Suspense",,r
373,8.24,991,Planetes,tv,manga,"Adult Cast, Award Winning, Drama, Romance, Sci-Fi, Space, Workplace",Seinen,pg_13
374,8.23,4791,IDOLiSH7 Third Beat!,tv,game,"Drama, Idols (Male), Music",,pg_13
375,8.23,259,Kage no Jitsuryokusha ni Naritakute!,tv,light_novel,"Action, Comedy, Fantasy, Isekai, Reincarnation",,r
376,8.23,1661,Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season,tv,original,"Drama, Mecha, Sci-Fi, Space",,r
377,8.23,1327,Kono Sekai no Katasumi ni,movie,manga,"Award Winning, Drama, Historical",Seinen,pg_13
378,8.23,372,Majo no Takkyuubin,movie,novel,"Adventure, Award Winning, Comedy, Drama, Fantasy",,g
379,8.23,2585,Non Non Biyori Movie: Vacation,movie,manga,"CGDCT, Iyashikei, Slice of Life",Seinen,pg_13
380,8.23,48,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,tv,light_novel,"Drama, Romance, School, Supernatural",,pg_13
381,8.23,8035,Shen Yin Wangzuo 2nd Season,ona,web_novel,"Action, Adventure, Fantasy",,pg_13
382,8.23,1138,Shoujo Kakumei Utena,tv,original,"Award Winning, Drama, Mahou Shoujo, Psychological, School",,pg_13
383,8.23,10273,Yi Nian Yong Heng 3rd Season,ona,web_novel,"Action, Adventure, Comedy, Fantasy, Historical, Martial Arts",,pg_13
384,8.23,859,Youjo Senki Movie,movie,light_novel,"Action, Fantasy, Isekai, Military, Reincarnation",,r
385,8.23,3998,BanG Dream! It's MyGO!!!!!,tv,mixed_media,"Drama, Music",,pg_13
386,8.23,236,Danshi Koukousei no Nichijou,tv,web_manga,"Comedy, Gag Humor, School",,pg_13
387,8.22,569,Bakemono no Ko,movie,original,"Anthropomorphic, Fantasy, Isekai",,pg_13
388,8.22,284,Boku no Hero Academia 6th Season,tv,manga,"Action, School, Super Power",Shounen,pg_13
389,8.22,710,Gachiakuta,tv,manga,"Action, Fantasy",Shounen,pg_13
390,8.22,1650,Liz to Aoi Tori,movie,novel,"Award Winning, Drama, Music, Performing Arts, School",,pg_13
391,8.22,1277,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,movie,original,"Drama, Mahou Shoujo, Psychological, Suspense",,pg_13
392,8.22,662,Mimi wo Sumaseba,movie,manga,"Drama, Romance",Shoujo,g
393,8.22,6047,Mushen Ji,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
394,8.22,1915,Nodame Cantabile Finale,tv,manga,"Adult Cast, Comedy, Music, Performing Arts, Romance",Josei,pg_13
395,8.22,264,Trigun,tv,manga,"Action, Adult Cast, Adventure, Sci-Fi",Shounen,pg_13
396,8.22,2404,Wu Liuqi: Zui Qiang Fa Xing Shi,ona,original,"Action, Comedy, Drama, Martial Arts, Mystery, Super Power",,pg_13
397,8.21,586,ReLIFE: Kanketsu-hen,special,web_manga,"Drama, Romance, School",,pg_13
398,8.21,1131,Saiki Kusuo no Ψ-nan: Kanketsu-hen,tv_special,manga,"Comedy, Gag Humor, School, Super Power",Shounen,pg_13
399,8.21,635,Sono Bisque Doll wa Koi wo Suru Season 2,tv,manga,"Otaku Culture, Romance, School",Seinen,pg_13
400,8.21,158,Spy x Family Part 2,tv,manga,"Action, Childcare, Comedy, Super Power",Shounen,pg_13
401,8.21,404,Tengoku Daimakyou,tv,manga,"Adventure, Mystery, Sci-Fi",Seinen,r
402,8.21,1134,Berserk: Ougon Jidai-hen III - Kourin,movie,manga,"Action, Adventure, Drama, Fantasy, Gore, Horror, Military, Psychological",Seinen,r+
403,8.21,622,Boku no Kokoro no Yabai Yatsu,tv,manga,"Comedy, Romance, School",Shounen,pg_13
404,8.21,2030,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,movie,manga,"Award Winning, Comedy, Drama, Mahou Shoujo, Romance",Shoujo,pg
405,8.21,212,Fruits Basket 1st Season,tv,manga,"Drama, Love Polygon, Romance, School, Supernatural",Shoujo,pg_13
406,8.21,1068,Kaguya-hime no Monogatari,movie,other,"Award Winning, Fantasy, Historical",,r+
407,8.21,407,Kobayashi-san Chi no Maid Dragon S,tv,manga,"Slice of Life, Supernatural",,pg_13
408,8.21,2822,Major S3,tv,manga,"Sports, Team Sports",Shounen,pg_13
409,8.21,318,Mushoku Tensei II: Isekai Ittara Honki Dasu,tv,light_novel,"Adventure, Drama, Ecchi, Fantasy, Isekai, Reincarnation",,r
410,8.21,243,Ookami to Koushinryou,tv,light_novel,"Adult Cast, Adventure, Drama, Romance, Supernatural",,pg_13
411,8.2,908,InuYasha: Kanketsu-hen,tv,manga,"Action, Adventure, Fantasy, Historical, Love Polygon, Mythology, Romance, Time Travel",Shounen,pg_13
412,8.2,216,Kuroko no Basket 2nd Season,tv,manga,"School, Sports, Team Sports",Shounen,pg_13
413,8.2,227,Magi: The Kingdom of Magic,tv,manga,"Action, Adventure, Fantasy",Shounen,pg_13
414,8.2,2657,Maison Ikkoku,tv,manga,"Adult Cast, Comedy, Drama, Romance",Seinen,r+
415,8.2,2222,Major S1,tv,manga,"Sports, Team Sports",Shounen,pg_13
416,8.2,3037,Meitantei Conan Movie 13: Shikkoku no Chaser,movie,manga,"Action, Detective, Mystery",Shounen,pg_13
417,8.2,167,Ore dake Level Up na Ken,tv,web_manga,"Action, Adult Cast, Adventure, Fantasy, Urban Fantasy",,r
418,8.2,1163,SKET Dance,tv,manga,"Comedy, School",Shounen,pg_13
419,8.2,1695,xxxHOLiC◆Kei,tv,manga,"Comedy, Drama, Mystery, Supernatural",Seinen,pg_13
420,8.2,145,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,tv,light_novel,"Comedy, Love Polygon, Romance, School",,pg_13
421,8.2,834,Yubisaki to Renren,tv,manga,"Adult Cast, Romance",Shoujo,pg_13
422,8.2,334,Bungou Stray Dogs 3rd Season,tv,manga,"Action, Adult Cast, Detective, Mystery, Organized Crime, Super Power",Seinen,r
423,8.2,558,Dragon Ball Super: Broly,movie,manga,"Action, Adventure, Fantasy, Martial Arts",Shounen,pg_13
424,8.2,114,Dragon Ball Z,tv,manga,"Action, Adventure, Comedy, Fantasy, Martial Arts",Shounen,pg_13
425,8.2,2237,Haikyuu!! Movie 3: Sainou to Sense,movie,manga,"School, Sports, Team Sports",Shounen,pg_13
426,8.19,468,Asobi Asobase,tv,manga,"Comedy, Gag Humor, School",Seinen,pg_13
427,8.19,12429,Cang Yuan Tu 2,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
428,8.19,1955,Girls & Panzer Movie,movie,original,"Action, Award Winning, CGDCT, Military, School",,pg_13
429,8.19,308,Great Pretender,tv,original,"Action, Adult Cast, Adventure, Mystery, Organized Crime",,r
430,8.19,82,Horimiya,tv,manga,"Romance, School",Shounen,pg_13
431,8.19,1062,Initial D Second Stage,tv,manga,"Action, Drama, Racing",Seinen,pg_13
432,8.19,4706,Mo Dao Zu Shi Q,ona,web_novel,"Comedy, Fantasy, Historical, Mythology, Reincarnation",,pg_13
433,8.19,2166,Quanzhi Gaoshou Specials,ona,web_novel,"Action, Video Game",,pg_13
434,8.19,1204,Sasaki to Miyano,tv,web_manga,"Boys Love, Otaku Culture, School",,pg_13
435,8.19,3791,Senki Zesshou Symphogear XV,tv,original,"Action, Idols (Female), Music, Sci-Fi",,pg_13
436,8.19,3919,Stand By Me Doraemon 2,movie,manga,"Comedy, Kids, Sci-Fi, Time Travel",,pg
437,8.19,804,Vanitas no Karte Part 2,tv,manga,"Action, Fantasy, Historical, Mystery, Urban Fantasy, Vampire",Shounen,r
438,8.19,7403,Yi Nian Yong Heng 2nd Season,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
439,8.18,1432,Seishun Buta Yarou wa Santa Claus no Yume wo Minai,tv,light_novel,"Drama, Romance, School, Supernatural",,pg_13
440,8.18,2580,xxxHOLiC Rou,ova,manga,"Drama, Mystery, Supernatural",Seinen,pg_13
441,8.18,529,Cardcaptor Sakura,tv,manga,"Adventure, Comedy, Drama, Mahou Shoujo, Romance, School",Shoujo,pg
442,8.18,142,Fate/stay night: Unlimited Blade Works,tv,visual_novel,"Action, Fantasy, Urban Fantasy",,r
443,8.18,2315,Fate/strange Fake: Whispers of Dawn,tv_special,light_novel,"Action, Fantasy, Urban Fantasy",,r
444,8.18,2012,Hachimitsu to Clover II,tv,manga,"Adult Cast, Drama, Love Polygon, Romance, Visual Arts",Josei,pg_13
445,8.18,1499,Hunter x Hunter: Greed Island,ova,manga,"Action, Adventure, Fantasy",Shounen,pg_13
446,8.18,303,K-On!!,tv,4_koma_manga,"Award Winning, CGDCT, Comedy, Music, School",,pg_13
447,8.18,1651,Made in Abyss Movie 1: Tabidachi no Yoake,movie,web_manga,"Adventure, Drama, Fantasy, Gore, Mystery, Sci-Fi",,r
448,8.18,2926,Major S4,tv,manga,"Sports, Team Sports",Shounen,pg_13
449,8.18,712,Meitantei Conan,tv,manga,"Adventure, Comedy, Detective, Mystery",Shounen,pg_13
450,8.18,1212,Nomad: Megalo Box 2,tv,original,"Adult Cast, Combat Sports, Sci-Fi, Sports",,r
451,8.18,1264,One Piece Movie 14: Stampede,movie,manga,"Action, Adventure, Fantasy",Shounen,pg_13
452,8.18,2686,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,tv_special,manga,"Action, Adventure, Fantasy",Shounen,pg_13
453,8.17,1299,Initial D Fourth Stage,tv,manga,"Action, Drama, Racing",Seinen,pg_13
454,8.17,2853,"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",ova,manga,"Comedy, Mythology, Romance, Supernatural",Shoujo,pg_13
455,8.17,168,Kimetsu no Yaiba: Katanakaji no Sato-hen,tv,manga,"Action, Historical, Supernatural",Shounen,r
456,8.17,2977,Kuroshitsuji: Midori no Majo-hen,tv,manga,"Action, Historical, Mystery, Mythology, Supernatural",Shounen,r
457,8.17,1533,Little Busters! Refrain,tv,visual_novel,"Comedy, Drama, Romance, School",,pg_13
458,8.17,2770,Major S2,tv,manga,"Sports, Team Sports",Shounen,pg_13
459,8.17,3654,Meitantei Conan Movie 20: Junkoku no Nightmare,movie,manga,"Action, Detective, Mystery",Shounen,g
460,8.17,3397,Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,movie,manga,"Iyashikei, Mythology, Slice of Life, Supernatural",Shoujo,pg_13
461,8.17,1289,Non Non Biyori Repeat,tv,manga,"CGDCT, Iyashikei, School, Slice of Life",Seinen,pg_13
462,8.17,1425,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,movie,original,"Mecha, Sci-Fi",,pg_13
463,8.17,3085,Yojouhan Time Machine Blues,ona,novel,"Adult Cast, Comedy, Mystery, Psychological, Romance, Suspense, Time Travel",,pg_13
464,8.17,1840,Yoru wa Mijikashi Arukeyo Otome,movie,novel,"Adult Cast, Comedy, Romance",,r+
465,8.17,509,Yuukoku no Moriarty,tv,manga,"Adult Cast, Historical, Mystery, Organized Crime, Psychological, Suspense",Shounen,r
466,8.17,910,Ao no Hako,tv,manga,"Love Polygon, Romance, School, Sports, Team Sports",Shounen,pg_13
467,8.17,369,Bakuman.,tv,manga,"Comedy, Drama, Otaku Culture, Romance",Shounen,pg_13
468,8.17,747,Ballroom e Youkoso,tv,manga,"Performing Arts, Sports",Shounen,pg_13
469,8.17,434,Black Lagoon: The Second Barrage,tv,manga,"Action, Adult Cast, Organized Crime",Seinen,r
470,8.17,9418,Cang Yuan Tu,ona,web_novel,"Action, Adventure, Fantasy, Historical, Martial Arts",,pg_13
471,8.17,512,Chihayafuru,tv,manga,"Drama, Love Polygon, Romance, School, Sports, Strategy Game",Josei,pg_13
472,8.17,3109,Digimon Adventure: Last Evolution Kizuna,movie,original,"Action, Adventure, Comedy, Drama",,pg_13
473,8.17,3936,Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,movie,novel,"Adult Cast, Drama, Military, Sci-Fi, Space",,r
474,8.17,3673,Girls & Panzer: Saishuushou Part 3,movie,original,"CGDCT, Military, School",,pg_13
475,8.16,208,Akira,movie,manga,"Action, Gore, Horror, Military, Sci-Fi, Super Power",Seinen,r+
476,8.16,2596,Aria the Natural,tv,manga,"Iyashikei, Sci-Fi, Slice of Life",Shounen,g
477,8.16,206,Bungou Stray Dogs 2nd Season,tv,manga,"Action, Adult Cast, Detective, Mystery, Organized Crime, Super Power",Seinen,r
478,8.16,485,Higurashi no Naku Koro ni Kai,tv,visual_novel,"Gore, Horror, Mystery, Psychological, Suspense",,r
479,8.16,5943,Hyakuemu.,movie,web_manga,"Drama, Sports",,pg_13
480,8.16,209,No Game No Life: Zero,movie,light_novel,"Drama, Fantasy, Isekai, Romance",,pg_13
481,8.16,135,Ouran Koukou Host Club,tv,manga,"Comedy, Crossdressing, Reverse Harem, Romance, School",Shoujo,pg_13
482,8.15,2834,Kono Subarashii Sekai ni Shukufuku wo! 3: Bonus Stage,ova,light_novel,"Adventure, Comedy, Fantasy, Isekai, Parody",,pg_13
483,8.15,1373,Kotarou wa Hitorigurashi,ona,manga,"Childcare, Slice of Life",Seinen,pg_13
484,8.15,1870,Lupin III: Cagliostro no Shiro,movie,manga,"Action, Adult Cast, Adventure, Award Winning, Comedy, Mystery",Seinen,pg_13
485,8.15,4063,Non Non Biyori Nonstop: Bukatsu wo Ganbatta,ova,manga,"CGDCT, Iyashikei, Slice of Life",Seinen,pg_13
486,8.15,1101,Ao Ashi,tv,manga,"Sports, Team Sports",Seinen,pg_13
487,8.15,427,Dr. Stone: New World,tv,manga,"Adventure, Comedy",Shounen,pg_13
488,8.15,140,Dr. Stone: Stone Wars,tv,manga,"Adventure, Comedy",Shounen,pg_13
489,8.15,496,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,movie,visual_novel,"Action, Fantasy, Urban Fantasy",,r
490,8.15,3204,Holo no Graffiti,ona,other,Comedy,,pg_13
491,8.14,55,Black Clover,tv,manga,"Action, Fantasy",Shounen,pg_13
492,8.14,244,Blue Lock,tv,manga,"Sports, Team Sports",Shounen,pg_13
493,8.14,430,Lycoris Recoil,tv,original,Action,,pg_13
494,8.14,88,Noragami Aragoto,tv,manga,"Action, Mythology, Supernatural",Shounen,pg_13
495,8.14,1475,Princess Tutu,tv,original,"Anthropomorphic, Drama, Love Polygon, Mahou Shoujo, Mystery, Performing Arts, Romance",,pg_13
496,8.14,122,Sono Bisque Doll wa Koi wo Suru,tv,manga,"Otaku Culture, Romance, School",Seinen,pg_13
497,8.14,2330,The Fable,tv,manga,"Adult Cast, Comedy, Organized Crime, Suspense",Seinen,r
498,8.14,1048,Toaru Kagaku no Railgun T,tv,manga,"Action, Fantasy, Sci-Fi, Super Power, Urban Fantasy",,r
499,8.13,6981,Shen Yin Wangzuo,ona,web_novel,"Action, Adventure, Fantasy",,pg_13
500,8.13,78,Tensei shitara Slime Datta Ken,tv,manga,"Action, Comedy, Fantasy, Isekai, Reincarnation",Shounen,pg_13
